Ticker,Nome,Valor de Mercado,PL,PS,PB
AALR3,ALLIARNMD,"+1,56%","230,6 K","0,81","791,8 MBRL"
ABEV3,AMBEV S/A,"+1,68%","60,47 M","1,57","218,87 BBRL"
ADMF3,CIABRASFNMD,"+9,59%",100,—,—
AERI3,AERISNMD,"0,00%","103,5 K","0,18","232,33 MBRL"
AFLT3,AFLUENTEON EDD,"−4,11%",839,"1,60","441,59 MBRL"
AGRO3,BRASILAGRONMD,"−1,00%","83,8 K","0,35","2,16 BBRL"
AGXY3,AGROGALAXYNMD,"0,00%","335,4 K","0,47","130,6 MBRL"
AHEB3,SPTURIS,"0,00%",900,"3,75","385,56 MBRL"
ALLD3,ALLIEDNMD,"−0,73%","79,7 K","1,47","642,96 MBRL"
ALOS3,ALLOSNMD,"−0,20%","3,85 M","0,87","10,82 BBRL"
ALPA3,ALPARGATASN,"0,00%","2,2 K","0,18","4,94 BBRL"
ALPK3,ESTAPARNMD,"+1,07%",41 K,"0,47","616,35 MBRL"
ALUP3,ALUPARN,"+5,11%","15,62 K","1,32","9,67 BBRL"
AMAR3,LOJAS MARISAON,"−2,27%","155,1 K","0,29","660,02 MBRL"
AMBP3,AMBIPARNMD,"+0,69%","126,3 K","1,73","23,9 BBRL"
AMER3,AMERICANASNMD,"−3,17%","2,52 M","0,53","1,16 BBRL"
AMOB3,AUTOMOBNMD,"0,00%","4,42 M","0,41","454,63 MBRL"
ANIM3,ANIMANMD,"−1,13%","14,1 M","1,07","1,05 BBRL"
ARML3,ARMACEJ,"+4,20%","893,5 K","0,43","1,53 BBRL"
ASAI3,ASSAINMD,"+0,12%","11,48 M","0,72","11,22 BBRL"
ATED3,ATOM EDUC,"−0,90%","19,7 K","2,57",—
ATMP3,ATMASA,"−1,72%",8 K,"0,70","30,45 MBRL"
AURE3,AURENNMD,"−0,89%","3,91 M","0,70","8,2 BBRL"
AVLL3,ALPHAVILLENMD,"−0,50%","1,3 K","0,12","390,66 MBRL"
AZEV3,AZEVEDO,"−4,11%","2,21 M","1,01","481,36 MBRL"
AZTE3,AZT ENERGIA,"0,00%","2,49 M","0,81",—
AZZA3,AZZAS,"+0,81%","2,34 M","1,14","5,62 BBRL"
B3SA3,B,"−1,63%","48,58 M","1,15","61,25 BBRL"
BALM3,BAUMER,"+0,30%",100,"0,30","146,27 MBRL"
BAZA3,AMAZONIA,"−0,19%","1,2 K","0,57","5,1 BBRL"
BBAS3,BRASILNMD,"−0,43%","21,76 M","1,18","158,13 BBRL"
BBDC3,BRADESCON,"+0,26%","9,9 M","1,11","128,03 BBRL"
BBSE3,BBSEGURIDADEON,"−0,39%","3,84 M","0,69","80,77 BBRL"
BDLL3,BARDELLA,"+4,81%",100,"0,22","15,13 MBRL"
BEEF3,MINERVANMD,"+4,35%","19,41 M","1,20","4,21 BBRL"
BEES3,BANESTES,"0,00%","12,5 K","0,85","2,65 BBRL"
BGIP3,BANESEEJD,"+1,48%",103,"0,40","586,76 MBRL"
BHIA3,CASAS BAHIANMD,"−2,29%","7,61 M","0,80","565,88 MBRL"
BIED3,BIOMA EDUCMAD,"+4,55%",200,"0,03","94,29 MBRL"
BIOM3,BIOMMMAD,"+9,81%","60,1 K","5,05","1,31 BBRL"
BLAU3,BLAUNMD,"+2,27%","170,5 K","0,38","2,34 BBRL"
BMEB3,MERCANTILN,"0,00%",300,"0,38","3,27 BBRL"
BMIN3,MERC INVEST,"−12,45%",100,"0,24","83,36 MBRL"
BMKS3,BIC MONARK,"+1,21%",38,"0,82","174,85 MBRL"
BMOB3,BEMOBI TECHNMD,"−1,33%",400 K,"0,86","1,42 BBRL"
BNBR3,NORD BRASIL,"−3,77%",100,"0,48","9,45 BBRL"
BPAC3,BTGP BANCON,"−0,89%","5,7 K","0,43","114,67 BBRL"
BRAP3,BRADESPARN,"−1,90%","54,8 K","0,63","6,5 BBRL"
BRAV3,BRAVANMD,"+5,22%","19,48 M","0,90","8,42 BBRL"
BRFS3,BRF SANMD,"+0,05%","9,18 M","1,52","34,5 BBRL"
BRKM3,BRASKEMN,"+1,78%","32,4 K","1,25","8,08 BBRL"
BRSR3,BANRISULN,"−1,10%","1,2 K","0,25","4,53 BBRL"
BRST3,BRISANETNMD,"+0,78%","105,8 K","0,47","1,14 BBRL"
BSLI3,BRB BANCOEJD,"−1,96%","15,4 K","0,44","4,24 BBRL"
CAMB3,CAMBUCI,"−0,52%","58,1 K","1,40","402,46 MBRL"
CAML3,CAMILNMD,"+2,02%","1,33 M","0,55","1,38 BBRL"
CASH3,MELIUZNMD,"+1,30%","4,54 M","3,14","339,59 MBRL"
CBAV3,CBANMD,"−3,74%","5,74 M","0,57","2,51 BBRL"
CCRO3,CCR SANMD,"−1,04%","10,67 M","0,66","24,91 BBRL"
CEAB3,CEA MODASNMD,"−0,80%","2,74 M","0,69","3,81 BBRL"
CEBR3,CEB,"+5,56%","20,4 K","2,00","1,42 BBRL"
CEDO3,CEDRON,"+0,04%",100,"0,14","240,81 MBRL"
CEEB3,COELBAEDD,"−0,03%",200,"0,27","6,72 BBRL"
CEED3,CEEE,"+1,57%",500,"1,67","750,64 MBRL"
CEGR3,CEG,"+20,00%",100,"0,43","23,93 BBRL"
CGAS3,COMGAS,"+0,02%",201,"0,91","16,72 BBRL"
CGRA3,GRAZZIOTIN,"+0,19%",600,"0,39","559,36 MBRL"
CLSC3,CELESCN,"−0,01%",300,"1,97",3 BBRL
CMIG3,CEMIGN,"−1,10%","75,3 K","0,48","33,24 BBRL"
CMIN3,CSNMINERACAOON,"−3,87%","9,8 M","1,23","31,2 BBRL"
COCE3,COELCE,"−0,40%",100,"0,62","1,96 BBRL"
COGN3,COGNAON,"−1,28%","51,91 M","0,71","4,22 BBRL"
CPFE3,CPFL ENERGIAON,"−0,23%","999,2 K","0,59","44,07 BBRL"
CPLE3,COPELN,"−0,51%","3,7 M","0,53","31,03 BBRL"
CRFB3,CARREFOUR BRON,"+1,09%","98,79 M","2,87","17,67 BBRL"
CSAN3,COSANNMD,"−0,71%","16,66 M","0,77","13,08 BBRL"
CSED3,CRUZEIRO EDUON,"+0,27%","458,1 K","0,45","1,37 BBRL"
CSMG3,COPASAATZ,"−0,70%","1,12 M","0,57","7,55 BBRL"
CSNA3,SID NACIONALOND,"0,00%","9,43 M","0,69","11,41 BBRL"
CSUD3,CSU DIGITALNMD,"−0,90%","22,8 K","0,47","676,82 MBRL"
CTSA3,SANTANENSE,"0,00%",400,"1,38","24,51 MBRL"
CURY3,CURY S/ANMD,"−0,55%","1,31 M","0,58","7,85 BBRL"
CVCB3,CVC BRASILNMD,"−0,46%","12,51 M","0,57","1,14 BBRL"
CXSE3,CAIXA SEGURION,"−0,57%","3,36 M","0,76","46,8 BBRL"
CYRE3,CYRELA REALTON,"−1,09%","3,66 M","0,63","9,34 BBRL"
DASA3,DASANMD,"0,00%",249 K,"0,44","2,27 BBRL"
DESK3,DESKTOPNMD,"−2,00%","93,5 K","0,21","962,85 MBRL"
DEXP3,DEXXOS PARN,"−1,28%","86,1 K","0,76","841,85 MBRL"
DIRR3,DIRECIONALNMD,"+0,24%","1,25 M","0,52","5,67 BBRL"
DMVF3,D,"+1,83%","215,9 K","2,05","309,18 MBRL"
DOHL3,DOHLER,"−6,35%",100,"0,56","399,72 MBRL"
DOTZ3,DOTZ SANMD,"−3,23%","6,6 K","0,51","47,69 MBRL"
DTCY3,DTCOM,"+5,00%",100,"0,13","44,94 MBRL"
DXCO3,DEXCONMD,"0,00%","3,69 M","1,02","4,02 BBRL"
EALT3,ACO ALTONA,"+0,72%","1,5 K","0,96","316,28 MBRL"
ECOR3,ECORODOVIASNMD,"−0,79%","4,1 M","0,67","4,35 BBRL"
EGIE3,ENGIE BRASILON,"−0,43%","1,52 M","1,05","32,15 BBRL"
ELET3,ELETROBRASN,"−1,72%","13,39 M","1,43","95,34 BBRL"
ELMD3,ELETROMIDIANMD,"−0,26%","147,2 K","0,57","4,35 BBRL"
EMBR3,EMBRAERNMD,"−3,46%","5,66 M","0,74","45,85 BBRL"
ENEV3,ENEVANMD,"−0,65%","7,23 M","0,79","23,67 BBRL"
ENGI3,ENERGISAN,"+3,45%","1,5 K","0,31","14,69 BBRL"
ENJU3,ENJOEINMD,"+0,93%","587,1 K","0,42","221,42 MBRL"
ENMT3,ENERGISA MT,"+2,67%",200,"0,64","17,29 BBRL"
EPAR3,EMBPAR S/A,"+1,92%","9,2 K","1,11","71,03 MBRL"
EQMA3,BEQUATORIAL MARANHAD,"+2,90%",400,"0,44","4,23 BBRL"
EQPA3,EQTL PARA,"+0,48%","11,6 K","1,81","13,79 BBRL"
EQTL3,EQUATORIALNMD,"−2,33%","8,87 M","0,91","41,11 BBRL"
ESPA3,ESPACOLASERNMD,"+6,85%","3,19 M","7,32","281,91 MBRL"
ETER3,ETERNITNMD,"+1,54%",41 K,"0,41","285,98 MBRL"
EUCA3,EUCATEXN,"0,00%","3,8 K","6,91","1,26 BBRL"
EVEN3,EVENNMD,"+1,75%","518,8 K","0,49","1,11 BBRL"
EZTC3,EZTECNMD,"+1,04%","1,64 M","0,70","3,2 BBRL"
FESA3,FERBASAN,"+6,95%",300,"0,68","3,14 BBRL"
FHER3,FER HERINGERON,"+2,48%","19,1 K","0,72","200,35 MBRL"
FICT3,FICTORALIMENOND,"0,00%",52 K,"1,90","93,08 MBRL"
FIEI3,FICA,"+12,38%",400,"0,25","21,78 MBRL"
FIQE3,UNIFIQUENMD,"−0,84%","712,2 K","1,21","1,28 BBRL"
FLRY3,FLEURYNMD,"+1,90%","8,24 M","2,98","6,75 BBRL"
FRAS3,FRAS,"−0,54%",268 K,"1,03","7,36 BBRL"
FRIO3,METALFRIONMD,"+4,64%",100,"0,03","1,84 BBRL"
GEPA3,GER PARANAP,"−6,39%",200,"0,57","2,93 BBRL"
GFSA3,GAFISANMD,"−5,99%","6,91 M","0,62","211,23 MBRL"
GGBR3,GERDAUN,"0,00%",14 K,"0,21","30,31 BBRL"
GGPS3,GPSED,"+1,84%","1,82 M","0,65","9,35 BBRL"
GMAT3,GRUPO MATEUSON,"−0,81%","3,22 M","0,64","16,59 BBRL"
GOAU3,GERDAU METN,"+0,23%","34,6 K","0,62","8,38 BBRL"
GPAR3,CELGPAR,"−1,30%",100,"0,83","1,99 BBRL"
GRND3,GRENDENENMD,"−1,08%","1,98 M","0,96","4,93 BBRL"
GUAR3,GUARARAPESNMD,"+0,42%","1,47 M","0,68","3,58 BBRL"
HAGA3,HAGA S/A,"−0,46%",500,"0,15","17,89 MBRL"
HAPV3,HAPVIDANMD,"0,00%","66,52 M","1,09","16,65 BBRL"
HBOR3,HELBORNMD,"+1,66%","597,1 K","0,79","244,16 MBRL"
HBRE3,HBR REALTYNMD,"−1,42%","309,8 K","0,64","359,1 MBRL"
